
Path                                                                               LineNumber Line                     
----                                                                               ---------- ----                     
D:\pyramids.mart\client\dist\assets\index-CbQqwbHH.js                                      40 `+o.stack}return{value...
D:\pyramids.mart\client\dist\assets\index-CbQqwbHH.js                                      42 `)}getSetCookie(){retu...
D:\pyramids.mart\client\dist\assets\index-CbQqwbHH.js                                      45 `+o):n.stack=o}catch{}...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                    952   "authorization",       
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                    964   "proxy-authorization", 
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   1210 AxiosHeaders.accessor(...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   1536   let { data, withXSRF...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   1539   if (auth) {            
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   1541       "Authorization",   
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   1542       "Basic " + btoa(...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   2490   NonAuthoritativeInfo...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   2507   Unauthorized: 401,     
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   2513   ProxyAuthenticationR...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\axios.js                   2545   NetworkAuthenticatio...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\socket__io-client.js        807     const opts = pick(...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\socket__io-client.js        981     const opts = isRea...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\socket__io-client.js       1141   "authority",           
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\socket__io-client.js       1169     uri.authority = ur...
D:\pyramids.mart\client\node_modules\.vite\deps_temp_417e553a\socket__io-client.js       1256       rejectUnauthoriz...
